-1,RootNode,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
1,TV,0.000000,0.000000,0.000000,89.980209,180.000000,180.000000
2,Selector,38.621010,71.186584,-21.742367,89.980209,180.000000,180.000000
3,Switch,38.620998,65.146820,-21.689045,90.000000,173.036530,165.963745

0.405145,-0.225708,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.412036,-0.227554,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379409,-0.190644,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.405145,-0.201837,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400100,-0.206881,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.362353,-0.161102,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400100,-0.206881,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398254,-0.213772,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.359714,-0.170949,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.423972,-0.206881,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.396465,-0.161102,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.399104,-0.170949,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.401625,-0.169612,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.401228,-0.170947,-0.557822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398320,-0.160028,-0.557725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368476,-0.152013,-0.557492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360473,-0.160016,-0.557507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.358267,-0.157994,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390008,-0.149490,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390335,-0.152022,-0.557619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379408,-0.149086,-0.557533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397954,-0.181668,-0.557486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390121,-0.189497,-0.557497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.389256,-0.188006,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.357549,-0.170948,-0.557573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360487,-0.181871,-0.557672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.358268,-0.181230,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360487,-0.181871,-0.557672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368492,-0.189852,-0.557778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.366773,-0.189734,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398511,-0.181229,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398293,-0.181850,-0.557885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.401228,-0.170947,-0.557822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379407,-0.192760,-0.557860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390309,-0.189829,-0.557899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390007,-0.189733,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390007,-0.189733,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390309,-0.189829,-0.557899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398293,-0.181850,-0.557885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360473,-0.160016,-0.557507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.357549,-0.170948,-0.557573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.355154,-0.169612,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368492,-0.189852,-0.557778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379407,-0.192760,-0.557860,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378390,-0.192846,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.362353,-0.161102,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360849,-0.160246,-0.557177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368700,-0.152394,-0.557165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379409,-0.190644,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379425,-0.192371,-0.557465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368717,-0.189518,-0.557398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400834,-0.170971,-0.557434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397954,-0.181668,-0.557486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.396465,-0.180797,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390146,-0.152404,-0.557268,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397980,-0.160259,-0.557355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.396465,-0.161102,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379426,-0.149523,-0.557198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390146,-0.152404,-0.557268,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.389256,-0.153893,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378390,-0.146376,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379408,-0.149086,-0.557533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368476,-0.152013,-0.557492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.406139,-0.203517,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.405145,-0.201837,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.412036,-0.199990,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400100,-0.206881,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.405145,-0.201837,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.406139,-0.203517,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398254,-0.213772,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400100,-0.206881,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.401749,-0.207907,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400100,-0.220663,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398254,-0.213772,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400142,-0.213904,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.405145,-0.225708,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400100,-0.220663,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.401749,-0.219901,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.412036,-0.227554,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.405145,-0.225708,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.406139,-0.224291,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.418927,-0.225708,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.412036,-0.227554,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.412136,-0.225897,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.422523,-0.219901,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.423972,-0.220663,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.418927,-0.225708,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.424130,-0.213904,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.425818,-0.213772,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.423972,-0.220663,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.422523,-0.207907,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.423972,-0.206881,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.425818,-0.213772,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.418133,-0.203517,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.418927,-0.201837,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.423972,-0.206881,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.412136,-0.201910,-0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.412036,-0.199990,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.418927,-0.201837,-0.001706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.405145,-0.201837,-0.001705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.369561,-0.153893,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379409,-0.151254,-0.557349,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.131450,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.131833,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.359493,-0.136891,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.359301,-0.136559,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.359493,-0.136891,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.345676,-0.150708,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.345343,-0.150516,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.345676,-0.150708,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.340618,-0.169583,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.345343,-0.188650,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.340235,-0.169583,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.340618,-0.169583,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.359301,-0.202608,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.345343,-0.188650,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.345676,-0.188458,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.207717,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.359301,-0.202608,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.359493,-0.202275,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397435,-0.202608,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.207717,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.207333,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397435,-0.202608,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397243,-0.202275,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.411060,-0.188458,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.411393,-0.188650,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.411060,-0.188458,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.416118,-0.169583,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.416501,-0.169583,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.416118,-0.169583,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.411060,-0.150708,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.411393,-0.150516,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.411060,-0.150708,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397243,-0.136891,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397435,-0.136559,-0.575446,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397243,-0.136891,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.131833,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.358268,-0.181230,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.366773,-0.189734,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.366544,-0.190064,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398511,-0.181229,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398849,-0.181408,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390193,-0.190064,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.366772,-0.149489,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.366544,-0.149102,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.145934,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390008,-0.149490,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390193,-0.149102,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398849,-0.157759,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.355154,-0.169612,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.358268,-0.181230,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.357887,-0.181408,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378390,-0.192846,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390007,-0.189733,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390193,-0.190064,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398512,-0.157995,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398849,-0.157759,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.402017,-0.169583,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.358267,-0.157994,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.355154,-0.169612,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.354719,-0.169583,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.366773,-0.189734,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378390,-0.192846,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.193232,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.401625,-0.169612,-0.574706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.402017,-0.169583,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398849,-0.181408,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.366772,-0.149489,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.358267,-0.157994,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.357887,-0.157759,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378390,-0.146376,-0.574707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.378368,-0.145934,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390193,-0.149102,-0.575075,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368700,-0.152394,-0.557165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368476,-0.152013,-0.557492,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379408,-0.149086,-0.557533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.400834,-0.170971,-0.557434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.401228,-0.170947,-0.557822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398293,-0.181850,-0.557885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368700,-0.152394,-0.557165,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360849,-0.160246,-0.557177,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360473,-0.160016,-0.557507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379426,-0.149523,-0.557198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379408,-0.149086,-0.557533,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390335,-0.152022,-0.557619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360864,-0.181688,-0.557312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368717,-0.189518,-0.557398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.368492,-0.189852,-0.557778,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397954,-0.181668,-0.557486,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398293,-0.181850,-0.557885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390309,-0.189829,-0.557899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390146,-0.152404,-0.557268,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390335,-0.152022,-0.557619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398320,-0.160028,-0.557725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.357981,-0.170972,-0.557231,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360864,-0.181688,-0.557312,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.360487,-0.181871,-0.557672,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.379425,-0.192371,-0.557465,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390121,-0.189497,-0.557497,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.390309,-0.189829,-0.557899,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.397980,-0.160259,-0.557355,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.398320,-0.160028,-0.557725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
